ox-xxo--o;-3
-xoxxxoo-;1
--xo--x--;141
xxo-xoox-;1
x--xoox--;1
xx-o-ooxx;0
xx-o-o-x-;0
x----x-oo;-18
-xo-xoxo-;0
-o-ox-xox;-4
ox-xxo-xo;1
x-----xo-;197
x-x-oxoxo;1
-o---xox-;-28
--xxooxo-;-1
--x--oo-x;-20
oxoxxxoxo;1
xo-oox-xx;2
--oxoxxo-;-1
xx---oo--;-17
-oo-x-xxo;4
ooxx--xxo;0
-oxxoooxx;0
xx-o-xxoo;1
xxooxox--;0
x-x-ooox-;-1
xo--o-xx-;10
xoo-o--xx;-1
-x-oxo-x-;1
x-x---o--;149
--oxx--ox;10
---o----x;-966
--xxx-oo-;3
oo--xoxx-;-2
ooxxo-xxo;1
--xoxx-oo;-1
--x-oxo-x;1
ox-o-oxxx;1
xo---ooxx;-3
-x-xo--xo;-11
-oxox-ox-;0
-o-oxoxx-;-4
ox-o-x---;-16
oxo-xx--o;-4
xoo----x-;-50
----x-o--;-1038
o-x-xx--o;6
xoxxooxxo;1
o----x--x;21
o-oxxooxx;-1
x-o-xx--o;9
oox--x-xo;-2
-xx-oxoox;1
xox--oxox;0
xxo--o--x;5
-xxo-o--x;-1
-xo-xx-o-;9
xoxx--o-o;2
--xo-ooxx;2
-oxoxx-xo;1
-xoxoox--;-3
ox-oo-x-x;-3
-xox----o;18
x--oox-ox;-1
oxo--xxxo;0
-xx-ooxo-;-1
oxxxoxoox;1
oxxoooxx-;1
-xxoxo-xo;1
x-o-xooxx;1
ooxoxoxxx;1
xoxxox-oo;1
o-xo----x;-15
ooox--x-x;1
oo-xx--xo;-3
oxxooxxo-;-1
---xx--oo;-15
xxoxooo-x;1
o-xoxox-x;1
-x--xxo-o;0
---o-xoxx;-1
-o-xxoxo-;-4
xox-ox--o;2
x-o-xo-xo;1
xx--x-ooo;1
-x---xoo-;-6
-x--xxooo;1
-o-x--o-x;-22
x-o-xxoox;1
xoxx---oo;1
xo--ox-ox;1
-ox-x-oox;-4
xo-ox-oxx;1
oxooxoxxx;1
o---xx-xo;10
ox--xx-oo;-3
x-x-oox-o;-2
o-x-xxoo-;0
xx-oxoo--;-3
--ox-xox-;-2
xoxxoo--x;-1
-x----o--;-196
x---xoxoo;-2
ox----ox-;17
xoo---oxx;-1
x-ooxox-x;1
-----x--o;-522
o------x-;-196
-x--ox-xo;-7
-xoo--xx-;6
-oox-oxx-;0
--xo-x-xo;0
-xoo-xx-o;-2
x-----oxo;-32
-xx--ooxo;-4
oxo-ox--x;0
-o--xxox-;5
ooxoxx-xo;-1
oo-xxox-x;0
xo-oxxoxo;0
xoxoo-xxo;0
o----xx--;80
oxxxxoo--;1
o--ox-xox;-3
--oxo--x-;24
xxo-xoxo-;0
---xoo--x;-32
xoxoxxo-o;0
oxxx-oxoo;-1
--x--o---;-1292
o-xx-xoxo;0
x-x-xoo--;10
-x-oox-ox;-3
oxxx-o-xo;0
x-oxo--xo;1
xo-ooxxx-;1
-----xx-o;160
--oxo---x;12
-oo-x-xox;-1
x-o---o-x;-9
-xx-ooxox;-1
o-o-xx--x;-5
-oo--xx-x;-1
oxxoo--x-;6
xx--o-oxo;-1
-oxoxo--x;-4
xoxo--xxo;1
-x-xooo-x;0
x--oxox--;10
xoxoxox--;1
-----ooxx;-8
x---ox---;32
-x-xxo-o-;0
xo-oo-x-x;1
-x--oooxx;4
xoo--xoxx;0
-o-x-xoxo;-3
oxoxox--x;-1
xo--oxxo-;1
o-oo-xxxx;1
oo-xxo--x;0
xo-o-xx-o;-2
ox--ox-xo;1
x--xx--oo;0
oox-xxoxo;-1
o-oxoxxxo;1
ooxxxxo--;1
x--o-x-ox;10
x-x-xoxoo;1
--xoxx-o-;6
o-x---xo-;-27
xxox-oo-x;0
-xx-oo--x;-1
xoox-----;-33
oxoox---x;-1
---o-ox-x;-31
oo--xxxox;0
---oo-x-x;-9
xx-xoo-ox;2
xoxoxo-x-;2
x-x-oo--x;-5
oxxox----;4
x--o-x-xo;8
-xxx-ooox;1
ox-ooxxx-;0
-x--x-oox;9
-xoxxo---;3
-o-xxxoox;1
xo--ox---;-4
ox--ox--x;5
-oxxxooxo;0
-x-x--oox;12
x-o-ox---;2
xo-xoxoxo;0
o---xox-x;10
ooxo-xxx-;2
ooxx-xxoo;-1
ox-x--ox-;1
xoo--x--x;5
-ox-oox-x;1
o-xxxooox;0
x-xxo--o-;0
xxoxooxox;1
-x--o---x;32
--o-x--xo;-9
x--xo-ox-;-3
o-ox-x-xo;1
ooxx-x--o;-1
x-ooxo-xx;1
ox----x-o;-16
ooxoxxx--;1
oxx-xxo-o;-2
-ox-o-xxo;0
oxoxx--xo;1
ooxoxx--x;1
xoxo-xo--;-3
------ox-;-522
xo--oxox-;0
xxxo-ox-o;1
ooox-xxxo;1
-x-o-o--x;-24
-oxxxo--o;-3
x----oxox;6
xox-x---o;5
x-oo-xoxx;0
o-ox-x-x-;-9
xoxox-ox-;1
o-xxxo--o;-5
x--xo----;-3
-oox-ox-x;-2
o-xxox---;-2
o-xxo-xox;-1
xo--xoox-;-3
-o-xoxox-;0
-xoxx---o;0
x-oxoox-x;1
-ox-xxoo-;-2
--xo--o-x;-15
xx--o--xo;-3
-o----x--;-966
-x--o-ox-;38
ox---xxoo;-2
---xo-ox-;16
xoxoxxoo-;-1
-xxxoo-ox;1
ox-----ox;-38
xoo---x-x;11
--xo-xo-x;1
ox--xxoo-;1
o-xoo--xx;0
oxooxx-x-;1
ox-xo-ox-;4
xoo-oxxox;1
o---o-xxx;1
---x--oxo;-20
--oxox-x-;-11
ox--oo-xx;-1
-xo-oox-x;-3
xo-x-o---;-39
---ox---x;189
o-x--ox--;-27
ox--x----;185
xo-xo----;5
xoxo-x-xo;0
o-x-o-x-x;6
o-xo-ox-x;-2
ooxxo-oxx;-1
oxxx-o---;4
xooxxox--;1
--ox--xo-;-23
--xx--o--;136
xxo-xo---;4
oo-x-x---;3
x--xxoxoo;1
xxoo---x-;-3
xo--xxxoo;2
ooooxxx-x;1
ooxxox-xo;1
x---o--ox;6
ox-x-o---;-26
oxx--xo-o;6
xo---x-ox;4
x-ooo-xxx;1
oxxooxx-o;1
----ooxx-;3
xxo-oooxx;1
o-oxx-xo-;-1
x--oox-xo;-2
o-xxxoxo-;1
oxx--ox--;1
-xoo-xxxo;1
ox-x-xxoo;0
xooo-x--x;-5
ooxxx---o;-4
---o--oxx;2
-oo---xx-;-9
x--o-oxxo;2
-o-x-----;-788
xx-oxoxo-;2
-ox--oxxo;-5
oxoox-x-x;1
o-o-xoxx-;0
o-xxo--x-;1
ox---xxo-;8
-x---oxxo;-9
x-o-o-xox;-1
x-oo-xx--;8
-ox---x-o;-27
o--xoxxo-;4
-xox--xoo;-3
-oxxoox--;-3
oxoxx--o-;-3
-oxxx-o-o;-1
-x--xo-ox;13
-oo--xx--;-18
-ox----ox;-31
ox-x-oxox;0
o-x---x-o;-9
oxo-oxxx-;0
--o-----x;-700
--xo--xox;6
o-----xx-;45
-xxo-oxo-;-2
xo-oxoxxo;-1
oxxoxxxoo;1
--oxx--o-;-29
-x-x-ox-o;-1
xxoxxooox;1
-o-xo--xx;5
oxoo-xxxo;-1
xox--o-xo;-4
x--oox---;-32
x-x-xooxo;1
oxox---xo;1
o-xoxx-ox;1
x--ox----;269
-xxoo----;3
o--o--x-x;-45
oxxoxo---;-2
o---xxox-;0
xxo--x-oo;0
-oxo-xoxx;1
-x--xo---;197
ox--xooxx;1
oxxoxoxxo;1
-o-x-oxx-;10
x-oooxxx-;1
-x---o-ox;-56
x--ooxxox;-1
oxxo-x---;-1
x-oo-xox-;-2
xxxo---o-;1
-xxxo-o--;5
-xoxoooxx;1
-o--ox-x-;-20
-xxooxo--;-2
xxoo--x--;-4
--x-oox-x;-5
--o-oxxox;2
-x--x-oxo;1
-oox-xxo-;0
ox-xooxox;0
ooxxxxoxo;1
ox--xox-o;-2
-x-xoo-x-;-4
o---xoxox;-3
xxx-o-o--;1
xxxo-x-oo;1
o-oxxoxx-;-2
o--x--xox;-4
x-ox-o-x-;-1
x-xox-oox;1
xx-oox-xo;1
-ooxox-xx;-2
xo--o-x--;-9
x-x-o--xo;9
---o-x--x;149
x-xo-ooxx;0
xox-o-xxo;1
--ox---xo;18
o-x---o-x;-7
xxxx-ooo-;1
ooxx--xo-;-1
xo---oxx-;10
oxoxooxx-;-1
--x-xxooo;1
ox-ox---x;3
---xooxx-;6
oox----x-;-50
oxx--o-ox;-2
-o-xxoo-x;-3
-x-xx-o-o;0
-x--x-xoo;9
x-o---x--;149
-o-ox--xx;6
--oxox---;38
oox-xxx-o;1
x-ox-ox--;1
xox--xoxo;0
-o--xoxxo;-1
ox-xx-o--;10
xo-x-xoxo;1
xx--x-o-o;0
-oxo---xx;10
x-xo-x-oo;-3
-x-oxoxox;2
--x-x-oox;10
-o-ox-oxx;-1
-o-xxox--;6
xx-o-xo-o;-3
o---oxx-x;6
--xo---ox;-35
xoo-o-xxx;1
oxx-xxooo;1
o-ox-ox-x;-1
oxx-oxo--;1
xxo-o-x-o;-1
--o-xxxo-;9
oxoxxx-o-;1
-ox-xoox-;-2
xooxoxox-;1
oo-o-x-xx;0
ox-ox-xox;1
---x-o-xo;-16
-xo-oo-xx;1
--x-oooxx;2
x-xo-xoo-;-2
xxoo-ooxx;-1
ox-x-ox--;0
xxox-ooxo;1
oo-ox-xx-;-2
oxx--xoo-;1
--x--ox-o;-33
xoxooxxxo;0
----xoxox;14
o--x--x-o;8
ooxox-xx-;1
ooxx-x-o-;-2
o-o--xoxx;6
o-o--xx-x;-1
x-oo-x-xo;-2
--xoxx--o;1
--o---xx-;21
ox-o-oxx-;-2
-xoxxo-o-;0
ox-xoxoox;-1
xo-ox-ox-;-3
oxxo-xx-o;0
o--x---x-;32
oxoo-x-x-;-3
-xxxooo-x;1
oo----xx-;-13
xoo-oxx-x;0
xx-xo---o;2
xoxooxx--;-1
xoox-xoxo;-1
o--xoo-xx;-3
-xo-xxoox;2
ooo--x-xx;1
xo----xo-;-31
-x--ox-ox;5
x--o-xo--;-50
x--x-o--o;-9
xx-oxx-oo;-1
xx-o-o---;-15
-xoxooxox;-1
--o-ox--x;26
-xo-o--x-;38
oo-xxoxxo;-1
oxo-o--xx;-1
oxox-o--x;-4
xxx-o--o-;1
-xx-o---o;7
x--xo-xo-;1
xxo-xoxoo;1
o-xo-x-xo;2
oxo--oxx-;-2
oo-xx-xxo;0
oxxoox---;1
-o-----xx;149
--ooxoxxx;1
xx-oxo-ox;1
-x-ooxo-x;1
o---xox--;-29
xoxxxooo-;-1
--ox--xox;1
-xxo---o-;-41
-xo-ooxx-;1
xo-o-xo-x;-4
xox-x--o-;10
xx-ox---o;6
--x----o-;-966
x-xox-o-o;-1
oo-xoxxxo;1
xx----oo-;-13
oox--xxxo;0
-xx-o--ox;10
xoo-oxxxo;-1
o--x-x---;-39
xx---o-xo;0
xx-xooo--;-1
oxoox-xx-;1
xox--oxxo;2
-xx-ox-oo;1
-xooxoxx-;1
--xo-o-x-;-24
-oox-o-xx;-3
-o-o-xoxx;-3
xox-x-oxo;0
x-o---ox-;-16
xooxo-x-x;1
x--ooxxo-;0
-x-oxx-oo;0
o-o-x-x-x;-1
-ox-xooxx;1
oxx-ooxxo;1
ox--ox---;14
xo-----xo;-38
xxoxxoo-o;1
x--xoxxoo;1
--o--ox-x;-45
-xxoxooox;-1
xxo---o--;8
-xx--oo-x;1
xox-xox-o;1
xo--o-x-x;0
---oox-xx;6
--xx-oxoo;-4
ox------x;136
x-xx-ooo-;-3
oo-ox--xx;1
ox-o-xo-x;1
-xxoxxo-o;-2
--oxx--xo;0
-x-oxo---;-51
oo--xox-x;-2
oxxoo--xx;-2
x-----o--;-700
oooxx-xxo;1
xxoo-xoxo;-1
ooxx-ox--;-5
-ooo-xx-x;-3
xoooxxxxo;0
---x-oxo-;-39
-x--xx-oo;3
--o-xx---;185
---x-xoo-;3
-xxo--x-o;6
ox-oxx-xo;1
oo--xxx-o;-2
-xox--xo-;9
xx-o--o-x;6
o--oxxxo-;-3
--xoo-xox;1
xx-xo--o-;6
oo-x---x-;-16
xoxo-xx-o;1
ox-xx---o;10
-o-oxx-xo;-2
---oxoxx-;11
x--oo-x-x;-5
-o-xx--xo;5
oxxo-oxox;-1
x-xx-ooox;2
x-ox-o-ox;-4
o-xox----;-17
x-o-----x;117
xo-ox-x--;14
--x-o-ox-;-16
o-xo--x--;-33
-xxoxoo--;-2
-xxo--xoo;-4
xoxx-oxo-;1
-xoxo--xo;6
--xooxox-;-3
---xooxox;-1
xo--xoxxo;0
o--xxo-xo;-3
o-xx-oxo-;-3
xox-ooxxo;-1
xxoo-x-xo;1
xo-x----o;-23
o-o--xxx-;-1
ox-o-x-xo;1
x-xo---o-;-35
xx------o;21
-xoo-oxxx;1
-xxox--o-;6
----ooxxx;1
xxo--o-ox;-5
-ooxxx-xo;1
o--x-o-xx;9
x-o-x-oxo;-3
--xoox-x-;5
xo-xo--x-;5
xxo--x--o;0
xx-xo-o--;-2
xxo-x-oo-;-1
ox-xoox-x;1
oo-x--xxo;2
oo-xoxxx-;-2
oxxxxooox;0
-xxxox-oo;-2
-xo-x----;185
oxo--xo-x;2
-xo-xxo--;10
xx-oo-ox-;1
-ooxxo--x;-1
x-o-o---x;12
xo-xoo-x-;-3
x--oxxo--;9
-x--o-o-x;12
ox-x-xo--;1
oxxxx-ooo;1
xo-ooxxxo;0
--xox--ox;11
-xxoooxxo;1
--x-ox-xo;-3
xoxo-oxx-;0
oxx-oooxx;0
--x--x-oo;2
-oxx-o---;-56
oo--oxx-x;0
xo-x-x-o-;0
-ox-xo-x-;13
-xo--xox-;-2
o-xxoo-x-;0
xxooox-x-;-1
-oxx-o--x;8
oxx--o-xo;-1
oxo----xx;6
xx--oo-xo;1
x-oxo-o-x;1
-o-o-xxx-;9
-xoo-xox-;1
o-xx-o-xo;-2
x--o-xoox;-4
xx-oo-o-x;1
--xoo-oxx;1
x-ooxxx-o;0
oxox-oxx-;0
xoooxxx-o;0
ooxxo-x--;2
x-xxo---o;6
xxoo-x--o;-2
-xxo-xoo-;0
-oxxx-oox;2
ooxxxooxx;0
--o--xxxo;0
---o---xx;69
xooooxx-x;-1
-x-ox-oox;-1
xo-oo--xx;-3
-ooxx-x-o;0
-xo--xo--;0
o-x-x----;177
-o--xxo--;-29
----x-ox-;185
xoo-xx-o-;-4
-xooxo--x;-4
xoxoox---;-1
o-o-xxx-o;-3
-o--x-xxo;1
x-xxoo--o;-4
----xo-xo;-25
ox--x-o--;-9
--xooxoxx;1
x---oxx-o;9
-o-xo-xxo;-1
o---xxo--;-1
xoxoo--x-;0
-o-xooxx-;-4
x-xo-xoox;1
xooxx-xo-;1
oxx---o--;20
ox---oxx-;2
--xxxooo-;0
xo-ox--xo;-2
-xo-xox-o;1
--oxxxoox;1
oxo-xxo--;-2
ooooxxxx-;1
xxoo-xo--;-2
xo-o---xx;14
x---xo--o;-12
xo-o-oxxx;1
xoxx--xoo;1
--oxxox-o;1
-oxxx-xoo;1
xx--xooox;1
xxxoo-x-o;1
x-x--xooo;1
x--ox--ox;1
-xo-xo-x-;1
ox-xox---;-7
oxx-o---x;1
xo-oxx-ox;1
ox-x-oxo-;-2
-xox-oox-;1
-oxx-o-xo;-4
x--o-o-xx;4
-x-o-o-x-;-1
--o-x-oxx;6
xx--o-x-o;6
--xox---o;-29
-oxoxoxx-;1
oxox-oxxo;1
o-xx-xo--;6
-xo--xx-o;8
-x---xoxo;1
o-oxxxxo-;1
xo--o--xx;5
-o-xx---o;-29
oxooxxx--;1
-xxo-oo-x;1
o-xoxx--o;-1
--o-o-xx-;-11
-o--o-xx-;-27
--ox----x;80
--oo-x-xx;1
x--x-x-oo;0
oxx-ox---;-2
oxxoxo--x;0
xox-xo---;14
oxoo---xx;-2
-xoxx-o--;10
-xoxo--x-;-11
o-o-xox-x;-1
-x-o--x--;184
x---x--oo;-12
-o-ox-xxo;-3
-x-oo-oxx;6
x--x-oxo-;1
ox--xxoox;0
oxx-oo--x;2
-xx-oxo--;2
-xoo-xoxx;-2
---oo-xxx;1
o--o-xx--;-50
x--xo--xo;5
x----oo-x;-27
o--oxoxxx;1
-xooox-x-;0
ooxxo-xox;1
-o--x-x--;189
oo-xxoxx-;0
ox--oxox-;6
-oo-xo-xx;-2
xxo--xo-o;2
oxxo--ox-;1
-xox-o-x-;-1
xox--x-oo;2
x---xxoo-;4
ox--xx-o-;5
----ox-x-;-28
xo-xox-o-;1
xo--x----;269
o-xxox--o;1
-o-o---xx;-41
x-oxxo-o-;-2
-xxo----o;-17
x-o----x-;80
--oxx-ox-;10
-x-xo-o-x;1
ox-xoo-xx;1
-xoxxx-oo;1
--x-oxo--;-11
-ox--oxox;-1
-xo-xx-oo;-1
o--xxx-o-;1
-x-xx-oo-;3
x--o-x--o;-38
x-o-xo-x-;4
xoxxox--o;-1
xxoxoo-xo;1
xx-o-ox-o;1
---xoox--;-27
x-xxo--oo;0
-x-oxxxoo;1
-oxoxxx-o;1
ox-xo-xo-;2
xox---o--;-20
xxoox-x-o;-1
x-xx-oo-o;-1
-o-oxxxo-;-5
--o-xo-x-;-15
-o-x-xo-x;2
xox-oxo--;-1
oxox-xoox;-1
o-xoo-xxx;1
--xx-oo-x;8
-xxx---oo;-1
-oxxx-oxo;1
----x--ox;269
xx-ox-oox;1
xo-o-oxx-;-3
oox-x-oxx;-1
-oxx--x-o;6
--xo---xo;-22
-oxo--x--;-29
o-x--o--x;-20
--xx-xooo;1
-o-ooxxxx;1
x--o--x-o;-20
xxx--oo--;1
-x-xx-ooo;1
ooxx-x-xo;0
-xoxx-o-o;0
-ooxo-x-x;0
--x-x-oxo;9
oxxxx--oo;0
xo-xx--o-;11
-ox-xoxxo;1
xox--x-o-;-1
x-xxoox-o;1
xo-x-o-ox;-2
xxx-oo-xo;1
x-ox-ooxx;0
-oxx-oox-;0
-----o-x-;-788
-x-oxo--x;14
xoooxx---;-3
ox-o--xx-;6
oxx---ox-;-5
xo--xox-o;-2
xo--o-xox;1
-ox--xox-;9
-xxo--o-x;0
oxoxxo---;-1
xo-o--xox;-1
-xxoxoxo-;1
o-xoxx---;4
xxo--o-x-;-9
--ox---ox;-22
-xxooox--;1
x-ox-o---;-13
-o--x-xo-;-51
ox-x-oxxo;-2
x--xoxoox;-2
xx-oxoo-x;1
-xoo---x-;-11
--xxxoo--;4
o-xoo-x-x;-2
-oxx-oo-x;-2
o-x-o-x--;12
----x-oxo;-39
o-ox---xx;-1
-x-x--o-o;18
-x-ooxx--;8
xx-xoox-o;1
o-xo---xx;0
o---xxx-o;14
-o---xx--;104
-xooo-xx-;-1
-xo-o-xxo;4
xxoooxxox;0
-oxoxxxo-;1
o--x-x-ox;6
o--x--o-x;-32
o-xxx-oo-;-1
-o--x---x;189
x-oxo-x--;1
xox-xo-xo;1
--ox--x--;21
ox-xoo-x-;0
x-xo-o---;-31
---xx-oo-;-25
-oxxoo--x;0
o----xxxo;-3
xox---oox;-2
ox--oxx--;1
-xx-xoo--;6
-xo-x--xo;1
--ooxx-x-;5
--xxox--o;-15
---xoxx-o;-2
oxoo-xx-x;1
x--oxo-x-;14
-o---xx-o;-22
x-o-x--ox;1
xxooox--x;-1
o-x-xox--;1
xooxox--x;-2
oxx-o-ox-;4
xxoxoxoo-;1
--ox-x-ox;-3
-xxxoox-o;0
-xo-o-x-x;9
o---x-oxx;-5
o--xo-x-x;1
-oxx-----;184
xxoox--ox;1
-xx-o-ox-;-3
oox-oxxx-;0
o-o--x-x-;18
-o-xoxx-o;1
xxo----xo;-5
xo---xoxo;-2
xooxox-ox;1
oo-oxxxxo;-1
--x----ox;197
-oxxxo---;13
xxo--ox--;-1
--o-x-ox-;-41
xooxooxxx;1
--oxox--x;-15
--xox-o-x;4
x-xoo-oxx;0
o-x--ooxx;2
oxoxo-xox;0
xxooxx--o;1
xx-o---xo;6
ox-xoxoxo;1
x-xox-xoo;1
o-oxx-x-o;1
-o-oxoxxx;1
-oo-oxxxx;1
x-xoo-o-x;-2
x-oox----;-39
x-oxoxxo-;1
--ox--oxx;-3
-xooxxx-o;1
-xox--o-x;5
xxxoxoo--;1
-x-oxox-o;-2
ox---x-xo;-2
xxooxx-oo;0
xx-o-x--o;9
xooxoxx--;1
xo-x-x-oo;0
xxoo-oxx-;-2
--x--ox--;141
----oxx-o;2
---xxooxo;-1
-ox------;-1292
x---oxxoo;-3
o-o---x-x;-7
o-x--oxox;-3
--ox--ox-;0
x-ooox--x;0
xoxxoo-xo;-1
oxxoxxo-o;1
ox-xx--oo;-3
oox-o-x-x;-2
xoxx-oo-x;1
ox--o-x--;2
oxxoo-x--;2
oxxxo-xo-;-1
x-xooxoxo;-1
xox-ox-o-;1
o-x--ox-x;10
x-x-ox--o;1
o-oox-xxx;1
x---xo-o-;-35
ox-xxo-o-;-2
x-x---oox;11
xxo-o-xox;1
oxxo-xxo-;2
xo---o-x-;-46
xx--xo-o-;6
----oox-x;-9
x-x-o-xoo;-2
oxo-x-xox;0
oxxxx-oo-;-1
o-xox--x-;4
xoxxo-o--;2
o--x-x-xo;-2
xxo---ox-;-2
----xxo--;105
xx-oo--xo;-1
x--xo-o--;26
-o-ox-xx-;10
oxxo---xo;1
xx-o-oo-x;-2
oo-o-xxx-;-3
xox-oo-xx;-1
--x-xo-ox;14
oxo-xo--x;-3
xxxoo--ox;1
--xx--o-o;-4
xxo-oxx-o;1
---ox-x-o;-39
o--x-o--x;-38
x-x---xoo;11
-ox--x---;113
oxxx-oo-x;0
x--oo-oxx;2
-xox-xxoo;2
oxx-oxxo-;0
--xxoxoxo;-1
-o-xxxxoo;1
oxooox-xx;-1
oxxoxo-x-;1
xoxoxxo--;1
xo-x--o--;-8
-x-ooxxxo;-1
-xox--oox;-2
xxoo-----;-8
x-x-ox-o-;0
oo--x-xox;-1
---xoxxoo;1
xo---x-xo;8
o-x--xo--;3
xx-ox-oxo;1
-xoox----;-39
x----x--o;136
x---o----;-124
o-o-x--xx;0
--x---xoo;-33
xxoo--xox;1
---ooxx--;-32
x--o-xx-o;8
xxo-o---x;-7
x-xoo--x-;3
x-x-oxo--;6
--x--ooxx;-4
xo-xxoo--;-3
--xxxo-oo;-1
xooo---xx;-4
xx---o---;69
ooxo-x-x-;-3
---oxx-ox;10
o-oox-x-x;-1
xxo-ooxox;-1
x-oxx-oo-;-2
-x-oox-xo;0
-ox---x--;141
ooxo-xx--;-4
o-xoox-x-;1
-o-x-x-ox;0
x-x-oo-xo;-3
o---x-ox-;-9
o-xxo-x-o;1
-o-xxx-o-;1
ox-o-xxo-;-4
ooxxx-o--;-3
x--oxo-xo;-3
---xxo-o-;-38
xoooxx--x;1
-ox--x-xo;4
--o-xx-o-;-39
-xo-ox---;16
ox-oo-xx-;1
x-x-xooox;1
-oxox---x;11
oxxxooxox;0
x-oxxxo-o;1
ox--xox--;10
-xo-xxo-o;-2
o-oxxxo-x;1
x-----ox-;160
xox--xo--;1
o-xxx-oxo;2
xxxxo-o-o;1
--x--o-x-;184
xxxo----o;1
-ox--xoxo;-2
-oxo--xxo;-3
--x-xxo-o;-5
--x--x--o;-28
xo-xxoox-;1
xo-x-xo--;-3
ox--x-xo-;13
ox--x-o-x;3
--x-x--oo;-17
---o-xxxo;4
o-ox--xox;2
xoo-xxoxo;-1
xxoxo-oox;1
-x-oooxx-;1
-x-ox-ox-;1
oxoxo-oxx;1
oox---xx-;10
-xoxo-o-x;1
-xo---o-x;-16
ooxoxo-xx;-1
-o-x----x;104
xxoo--x-o;2
ox----o-x;-4
ooxo--xx-;-4
---xxo-xo;3
--xoxo-ox;-4
xx--ooox-;1
o-ox-x-ox;-1
-ooxoxxxo;-1
xxxo-oxo-;1
-o-oxxox-;0
xo-oxx-xo;0
--x-ooxxo;2
xo-x-oo-x;-3
--xxxoo-o;0
o--o-x--x;-9
o--x--x--;-28
---xoo-xx;5
o-oxxo--x;0
-oxxo---x;3
--o--x-ox;-8
xoxox---o;-3
xxox--xoo;1
oo-xox-x-;2
xoxoo-oxx;-1
-ox-ox--x;1
o-o-xo-xx;-2
-x-x-x-oo;-1
x-xxo-oo-;1
----xxo-o;-9
ox-------;-522
xooxxooxx;1
oxo-oxxox;0
x-oo-x--x;9
-xox--o--;0
-x---o-xo;3
o-oxxo-xx;0
-xo--o-x-;3
oxooxxxxo;1
--x-ox---;-3
-x-xoo-xo;2
-o-x-xoox;-2
xoo-ox-x-;-2
ox-----x-;-39
x---x-xoo;10
-ooxox-x-;2
xoxoo--xx;0
-oxxoxxoo;1
-oxoxx-ox;1
-oox-xox-;1
xo-x---xo;9
o-xx-xoo-;-2
xoo-o-xx-;-4
x-oo-xxox;1
--oxx---o;-1
-oxo-xx--;10
-oxxo-oxx;1
xx-ooo--x;1
xxoxo-xo-;1
oxoo-x--x;0
-xo-o-xox;-2
-o--o-xxx;1
-oo-x-xx-;-5
o-o-xxxox;-1
ox--ooxxx;1
xo--xxo-o;-1
--o-oxxx-;5
ooxxxx-o-;1
----xo-ox;-55
xo---xo--;-22
xxo-oo-xx;-2
-xoxx-oox;2
xx---o-o-;-41
-x-oxoxxo;1
oxo-xxo-x;0
oo-xoxx-x;-2
xx-xoxoo-;-2
-oox---x-;-6
o-oxx-ox-;-2
o----xxo-;-22
-xoxo-x-o;1
oxxo-x-o-;-3
xo--x-xoo;-4
ox-xx-xoo;2
xooxx-o-x;1
oo-----xx;-9
-xoox-xo-;-2
x-x--oox-;9
xx-xoo--o;-2
xxoox-xoo;0
--x-o---x;57
x----xo--;80
xxx-ooo-x;1
--x-o-o-x;-23
-oxoxxo--;-1
-xxoo-xox;0
oxxxox-oo;1
ooxox-x-x;1
xx---ooox;-4
o-x---oxx;-1
-x---oxo-;-46
-oxx-oxxo;2
xoxo-----;-38
-oo-x-oxx;-1
ox-oxo-xx;1
oxoxx-xoo;-1
o-ox-o-xx;-3
--xxoox-o;-1
-ox-x-o--;-34
ox-x---xo;-2
x-xxooxo-;1
x-xx---oo;0
x-oo-xxxo;0
-x--o-x-o;12
oxxxoooxx;0
xo-o---x-;-56
-oxox-o-x;-2
o-oxx-xxo;-2
--x-o--x-;32
--xo-xxo-;14
ox-ox-xxo;1
--xoo--xx;0
ooxxox-x-;0
x-xo-oxox;0
-o---xo-x;-17
xxoox---o;-1
--x-o----;-124
---oxx-o-;-38
xx-ooxx-o;1
o-x--x---;45
-oxox-x--;1
-x--ox--o;14
ox-xx-oxo;1
-o-o-xxox;-3
ooxooxxx-;-1
x---xoox-;10
o----xx-o;-16
xoox-xx-o;1
o--o-xxxo;-2
xxoo-xxoo;0
--o---x--;-716
x-o-ooxx-;0
----o--x-;214
xxo--oox-;1
ox-o-x-ox;-1
xooox--xx;1
oxo-xoxox;0
-xxo-ox-o;-2
x--o---xo;-28
-x--ooxx-;-9
oxoxxo-ox;0
ooxxx-xo-;1
--o-x-x-o;-6
x-xoox-o-;-2
-xoxox---;-7
-xo-xo---;-25
oxox-xox-;0
xxooxxoo-;-1
-xo-xxoo-;-3
-xxox---o;7
o--x-ox-x;9
xx---oxoo;-2
oxx-ox-o-;-1
-oooxxoxx;-1
xx-o-xo--;9
-o--xx-o-;-51
oxoxo-x-x;1
xo--x-oxo;-2
xxo--xoo-;2
--xo-xo--;-9
-xx--ox-o;6
--o-ox-xx;-2
----x-xoo;-45
o--xxo--x;4
-xoxoxxo-;1
x-xooxo-x;1
o--x-xoox;-4
oox-xooxx;0
oxx-o--x-;-15
xoo-xx---;14
xo-ox--x-;13
o--x-o-x-;-28
x--oxoxo-;-4
oo--x--x-;-10
o-x---x--;117
-xxooo-x-;1
xox-oxo-x;1
-xo-x-o--;-41
o--ooxx-x;-4
